Year,Month,OCEMAN Monthly Sum
1980,1,1.1848155541509e-08
1980,2,1.1846989465972999e-08
1980,3,1.1845766266152e-08
1980,4,1.1844551088255e-08
1980,5,1.1843323738917004e-08
1980,6,1.1842125780110998e-08
1980,7,1.1861640755557996e-08
1980,8,1.1907723927411003e-08
1980,9,1.1953160063893e-08
1980,10,1.199859003053e-08
1980,11,1.2044023543878002e-08
1980,12,1.2089459490014e-08
1981,1,1.2135646926343001e-08
1981,2,1.2179591930532004e-08
1981,3,1.2223529989121002e-08
1981,4,1.2268965562111997e-08
1981,5,1.2314409779803998e-08
1981,6,1.2359842396231e-08
1981,7,1.2371872335321999e-08
1981,8,1.2340561512568002e-08
1981,9,1.2309568411427e-08
1981,10,1.2278572315567004e-08
1981,11,1.2247573622805998e-08
1981,12,1.2216571786638999e-08
1982,1,1.2185067428900003e-08
1982,2,1.2155089684505996e-08
1982,3,1.2125106832289e-08
1982,4,1.2094103845410001e-08
1982,5,1.2063101972110998e-08
1982,6,1.2032105918749e-08
1982,7,1.2022321497872e-08
1982,8,1.2040855101405994e-08
1982,9,1.2059258583508e-08
1982,10,1.2077645513455e-08
1982,11,1.2096040029178e-08
1982,12,1.2114432476625002e-08
1983,1,1.2133141526229001e-08
1983,2,1.2150928576959003e-08
1983,3,1.2168726158878001e-08
1983,4,1.2187111245153999e-08
1983,5,1.2205509034075001e-08
1983,6,1.2223907182435001e-08
1983,7,1.2249395923804001e-08
1983,8,1.2285115660891997e-08
1983,9,1.2320327738011001e-08
1983,10,1.2355542244904998e-08
1983,11,1.2390749260863001e-08
1983,12,1.2425968021500004e-08
1984,1,1.2461761752380006e-08
1984,2,1.2496391273603003e-08
1984,3,1.2531026984982e-08
1984,4,1.2566237275123e-08
1984,5,1.2601452118796e-08
1984,6,1.2636663759706004e-08
1984,7,1.2634967823909e-08
1984,8,1.2586564387751004e-08
1984,9,1.2538777269783e-08
1984,10,1.2490991639734e-08
1984,11,1.2443197282221001e-08
1984,12,1.2395407188419998e-08
1985,1,1.2346826880871e-08
1985,2,1.2300607665968e-08
1985,3,1.2254392385546001e-08
1985,4,1.2206599134605001e-08
1985,5,1.2158804783505e-08
1985,6,1.2111012525549999e-08
1985,7,1.2080190832945996e-08
1985,8,1.2070979903836002e-08
1985,9,1.2062028836539999e-08
1985,10,1.2053068828042e-08
1985,11,1.2044114725165e-08
1985,12,1.2035156331328e-08
1986,1,1.2026042844431e-08
1986,2,1.2017372812613997e-08
1986,3,1.2008720047011e-08
1986,4,1.1999747259901e-08
1986,5,1.1990801249130999e-08
1986,6,1.1981830592384998e-08
1986,7,1.1982038068455002e-08
1986,8,1.1994526940673e-08
1986,9,1.2006879530273001e-08
1986,10,1.2019254718583003e-08
1986,11,1.2031612563423002e-08
1986,12,1.204398386226e-08
1987,1,1.2056540782063999e-08
1987,2,1.2068499673773003e-08
1987,3,1.2080450478724998e-08
1987,4,1.2092818323309997e-08
1987,5,1.2105173992812997e-08
1987,6,1.2117540951470997e-08
1987,7,1.2122232690021003e-08
1987,8,1.2116371316009002e-08
1987,9,1.2110552266594003e-08
1987,10,1.2104725248086997e-08
1987,11,1.2098901964769999e-08
1987,12,1.2093076131650004e-08
1988,1,1.2087155070484997e-08
1988,2,1.2081421189408997e-08
1988,3,1.2075689247717998e-08
1988,4,1.2069881996087995e-08
1988,5,1.2064042287336004e-08
1988,6,1.2058220874532e-08
1988,7,1.2063520112245e-08
1988,8,1.2082962943440997e-08
1988,9,1.2102151855403003e-08
1988,10,1.2121336313902998e-08
1988,11,1.2140519947511997e-08
1988,12,1.2159700716140003e-08
1989,1,1.2179209935120001e-08
1989,2,1.2197753341844002e-08
1989,3,1.2216312689587001e-08
1989,4,1.2235493337220001e-08
1989,5,1.2254678253377003e-08
1989,6,1.2273865532048004e-08
1989,7,1.2228023143438999e-08
1989,8,1.2096700282857e-08
1989,9,1.1967130326915e-08
1989,10,1.1837528900915999e-08
1989,11,1.1707945038803999e-08
1989,12,1.1578346583429002e-08
1990,1,1.1446638550965e-08
1990,2,1.1321291817447995e-08
1990,3,1.1195971971940999e-08
1990,4,1.1066386793361999e-08
1990,5,1.0936805976277e-08
1990,6,1.0807204488815998e-08
1990,7,1.0675415806635002e-08
1990,8,1.0538494810222998e-08
1990,9,1.0403767360608998e-08
1990,10,1.0269017081525002e-08
1990,11,1.0134299826971004e-08
1990,12,9.999561725882003e-09
1991,1,9.862628149056e-09
1991,2,9.732312415615e-09
1991,3,9.602003015801e-09
1991,4,9.467260746932003e-09
1991,5,9.332531998816999e-09
1991,6,9.197801127557003e-09
1991,7,9.151651385767e-09
1991,8,9.227203117574e-09
1991,9,9.302358120806002e-09
1991,10,9.377515537929001e-09
1991,11,9.452664072222e-09
1991,12,9.527822054939e-09
1992,1,9.604218634521003e-09
1992,2,9.678129516262003e-09
1992,3,9.752064777e-09
1992,4,9.827215299551999e-09
1992,5,9.902368835956003e-09
1992,6,9.977533311970003e-09
1992,7,1.0008097803301998e-08
1992,8,9.982799033283999e-09
1992,9,9.957704050706998e-09
1992,10,9.932602531132e-09
1992,11,9.907506110354997e-09
1992,12,9.882402227709996e-09
1993,1,9.856898877146002e-09
1993,2,9.832610963518003e-09
1993,3,9.808345728108e-09
1993,4,9.783244276584e-09
1993,5,9.758144549827999e-09
1993,6,9.733044578455e-09
1993,7,9.694904017487003e-09
1993,8,9.639142251639999e-09
1993,9,9.584210044341e-09
1993,10,9.529283572822999e-09
1993,11,9.474338510362e-09
1993,12,9.419403186032001e-09
1994,1,9.363559440567e-09
1994,2,9.310418015129e-09
1994,3,9.257278176310001e-09
1994,4,9.202355387698998e-09
1994,5,9.147412472109e-09
1994,6,9.092475460306002e-09
1994,7,9.074029665858e-09
1994,8,9.104275408908e-09
1994,9,9.134300949692997e-09
1994,10,9.164334151133e-09
1994,11,9.194356124993e-09
1994,12,9.224380694808003e-09
1995,1,9.254900009354004e-09
1995,2,9.28393836801e-09
1995,3,9.312983119820002e-09
1995,4,9.34301454067e-09
1995,5,9.373040570730003e-09
1995,6,9.40306437398e-09
1995,7,9.405160897630002e-09
1995,8,9.368646073809997e-09
1995,9,9.33246060871e-09
1995,10,9.29627190756e-09
1995,11,9.260099671499998e-09
1995,12,9.223914844590003e-09
1996,1,9.187137884250004e-09
1996,2,9.151550103980003e-09
1996,3,9.115957727660002e-09
1996,4,9.079778511570003e-09
1996,5,9.043590701600002e-09
1996,6,9.007411827107e-09
1996,7,8.991786064192999e-09
1996,8,9.001897895850997e-09
1996,9,9.011945757399999e-09
1996,10,9.021997696090002e-09
1996,11,9.032037389740002e-09
1996,12,9.042092738760002e-09
1997,1,9.052303237390001e-09
1997,2,9.06201773179e-09
1997,3,9.071733314899999e-09
1997,4,9.081783000779998e-09
1997,5,9.09182617185e-09
1997,6,9.101878758730001e-09
1997,7,9.110596256120002e-09
1997,8,9.117738123879998e-09
1997,9,9.124760245610003e-09
1997,10,9.131776256329996e-09
1997,11,9.138798361080001e-09
1997,12,9.145826306290001e-09
1998,1,9.152944942160001e-09
1998,2,9.15974503359e-09
1998,3,9.166533922900003e-09
1998,4,9.17354544108e-09
1998,5,9.18057168824e-09
1998,6,9.187590118310001e-09
1998,7,9.19530450157e-09
1998,8,9.204076981240001e-09
1998,9,9.2127172748e-09
1998,10,9.221358900200003e-09
1998,11,9.229996248670001e-09
1998,12,9.23863727889e-09
1999,1,9.24741724745e-09
1999,2,9.25577342014e-09
1999,3,9.264132937190004e-09
1999,4,9.272766202949999e-09
1999,5,9.281408439399999e-09
1999,6,9.29004407481e-09
1999,7,9.297557071150006e-09
1999,8,9.303635811499999e-09
1999,9,9.30960443588e-09
1999,10,9.31556381574e-09
1999,11,9.321526401730002e-09
1999,12,9.32750265474e-09
2000,1,9.33355926145e-09
2000,2,9.339426928940003e-09
2000,3,9.345298909080001e-09
2000,4,9.351265145410001e-09
2000,5,9.35723148634e-09
2000,6,9.363200622450001e-09
2000,7,9.37334442091e-09
2000,8,9.388860639489999e-09
2000,9,9.404138631999997e-09
2000,10,9.419421231029998e-09
2000,11,9.434700386249999e-09
2000,12,9.449982637100001e-09
2001,1,9.465510759920002e-09
2001,2,9.480290325770004e-09
2001,3,9.495071665480004e-09
2001,4,9.51035270543e-09
2001,5,9.525635392750003e-09
2001,6,9.540909345779997e-09
2001,7,9.553164563679999e-09
2001,8,9.56173091027e-09
2001,9,9.570148738279998e-09
2001,10,9.578555421870002e-09
2001,11,9.58697525204e-09
2001,12,9.595384501130001e-09
2002,1,9.603943450350005e-09
2002,2,9.612074585489999e-09
2002,3,9.620216708129997e-09
2002,4,9.62862753773e-09
2002,5,9.637044646980002e-09
2002,6,9.64545624425e-09
2002,7,9.65441731582e-09
2002,8,9.664264474999996e-09
2002,9,9.673948735720001e-09
2002,10,9.683638739769998e-09
2002,11,9.693331561770003e-09
2002,12,9.703015688939997e-09
2003,1,9.712859419979999e-09
2003,2,9.72223133559e-09
2003,3,9.731603523910001e-09
2003,4,9.74129269008e-09
2003,5,9.75098652314e-09
2003,6,9.760660355250002e-09
2003,7,9.76739509174e-09
2003,8,9.77020174725e-09
2003,9,9.7729472408e-09
2003,10,9.775683622100005e-09
2003,11,9.778422474379999e-09
2003,12,9.781160404849996e-09
2004,1,9.783949574680002e-09
2004,2,9.786642605289999e-09
2004,3,9.789342437370003e-09
2004,4,9.79207212473e-09
2004,5,9.794822822809994e-09
2004,6,9.797552741509999e-09
2004,7,9.805920924480001e-09
2004,8,9.82136691312e-09
2004,9,9.836587174470002e-09
2004,10,9.851818912590001e-09
2004,11,9.867044152820001e-09
2004,12,9.88226057283e-09
2005,1,9.89773834465e-09
2005,2,9.91245993321e-09
2005,3,9.927189657590001e-09
2005,4,9.94240894199e-09
2005,5,9.957638318039998e-09
2005,6,9.97286364865e-09
2005,7,9.983148730319996e-09
2005,8,9.987344160620003e-09
2005,9,9.991424943210002e-09
2005,10,9.995510693630001e-09
2005,11,9.99960925702e-09
2005,12,1.000368544779e-08
2006,1,1.0007853425570001e-08
2006,2,1.001180519686e-08
2006,3,1.001575069092e-08
2006,4,1.001986062629e-08
2006,5,1.0023941460800002e-08
2006,6,1.0028026777469996e-08
2006,7,1.0030384321360002e-08
2006,8,1.003039729519e-08
2006,9,1.003039729519e-08
2006,10,1.003039729519e-08
2006,11,1.003039729519e-08
2006,12,1.003039729519e-08
2007,1,1.003039729519e-08
2007,2,1.003039729519e-08
2007,3,1.003039729519e-08
2007,4,1.003039729519e-08
2007,5,1.003039729519e-08
2007,6,1.003039729519e-08
2007,7,1.0029556054799996e-08
2007,8,1.0027601641560003e-08
2007,9,1.0025656703290003e-08
2007,10,1.002373168773e-08
2007,11,1.002178466997e-08
2007,12,1.0019861877810002e-08
2008,1,1.001787594431e-08
2008,2,1.0015981712770004e-08
2008,3,1.001405005134e-08
2008,4,1.0012156319109997e-08
2008,5,1.001018774803e-08
2008,6,1.000827864566e-08
2008,7,1.000806158855e-08
2008,8,1.0010004099010002e-08
2008,9,1.0011961927889999e-08
2008,10,1.001385990636e-08
2008,11,1.0015822432150002e-08
2008,12,1.001775291891e-08
2009,1,1.0019732353450003e-08
2009,2,1.0021595969509999e-08
2009,3,1.002347655016e-08
2009,4,1.0025400842939997e-08
2009,5,1.002734679909e-08
2009,6,1.0029276375730003e-08
2009,7,1.0030392172720004e-08
2009,8,1.003039729519e-08
2009,9,1.003039729519e-08
2009,10,1.003039729519e-08
2009,11,1.003039729519e-08
2009,12,1.003039729519e-08
2010,1,1.003039729519e-08
2010,2,1.003039729519e-08
2010,3,1.003039729519e-08
2010,4,1.003039729519e-08
2010,5,1.003039729519e-08
2010,6,1.003039729519e-08
2010,7,1.003039729519e-08
2010,8,1.003039729519e-08
2010,9,1.003039729519e-08
2010,10,1.003039729519e-08
2010,11,1.003039729519e-08
2010,12,1.003039729519e-08
2011,1,1.003039729519e-08
2011,2,1.003039729519e-08
2011,3,1.003039729519e-08
2011,4,1.003039729519e-08
2011,5,1.003039729519e-08
2011,6,1.003039729519e-08
2011,7,1.0029556054799996e-08
2011,8,1.0027601641560003e-08
2011,9,1.0025656703290003e-08
2011,10,1.002373168773e-08
2011,11,1.002178466997e-08
2011,12,1.0019861877810002e-08
2012,1,1.001787594431e-08
2012,2,1.0015981712770004e-08
2012,3,1.001405005134e-08
2012,4,1.0012156319109997e-08
2012,5,1.001018774803e-08
2012,6,1.000827864566e-08
2012,7,1.000806158855e-08
2012,8,1.0010004099010002e-08
2012,9,1.0011961927889999e-08
2012,10,1.001385990636e-08
2012,11,1.0015822432150002e-08
2012,12,1.001775291891e-08
2013,1,1.0019732353450003e-08
2013,2,1.0021595969509999e-08
2013,3,1.002347655016e-08
2013,4,1.0025400842939997e-08
2013,5,1.002734679909e-08
2013,6,1.0029276375730003e-08
2013,7,1.0030392172720004e-08
2013,8,1.003039729519e-08
2013,9,1.003039729519e-08
2013,10,1.003039729519e-08
2013,11,1.003039729519e-08
2013,12,1.003039729519e-08
2014,1,1.003039729519e-08
2014,2,1.003039729519e-08
2014,3,1.003039729519e-08
2014,4,1.003039729519e-08
2014,5,1.003039729519e-08
2014,6,1.003039729519e-08
2014,7,1.003039729519e-08
2014,8,1.003039729519e-08
2014,9,1.003039729519e-08
2014,10,1.003039729519e-08
2014,11,1.003039729519e-08
2014,12,1.003039729519e-08
2015,1,1.003039729519e-08
2015,2,1.003039729519e-08
2015,3,1.003039729519e-08
2015,4,1.003039729519e-08
2015,5,1.003039729519e-08
2015,6,1.003039729519e-08
2015,7,1.0029556054799996e-08
2015,8,1.0027601641560003e-08
2015,9,1.0025656703290003e-08
2015,10,1.002373168773e-08
2015,11,1.002178466997e-08
2015,12,1.0019861877810002e-08
2016,1,1.001787594431e-08
2016,2,1.0015981712770004e-08
2016,3,1.001405005134e-08
2016,4,1.0012156319109997e-08
2016,5,1.001018774803e-08
2016,6,1.000827864566e-08
2016,7,1.000806158855e-08
2016,8,1.0010004099010002e-08
2016,9,1.0011961927889999e-08
2016,10,1.001385990636e-08
2016,11,1.0015822432150002e-08
2016,12,1.001775291891e-08
2017,1,1.0019732353450003e-08
2017,2,1.0021595969509999e-08
2017,3,1.002347655016e-08
2017,4,1.0025400842939997e-08
2017,5,1.002734679909e-08
2017,6,1.0029276375730003e-08
2017,7,1.0030392172720004e-08
2017,8,1.003039729519e-08
2017,9,1.003039729519e-08
2017,10,1.003039729519e-08
2017,11,1.003039729519e-08
2017,12,1.003039729519e-08
2018,1,1.003039729519e-08
2018,2,1.003039729519e-08
2018,3,1.003039729519e-08
2018,4,1.003039729519e-08
2018,5,1.003039729519e-08
2018,6,1.003039729519e-08
2018,7,1.003039729519e-08
2018,8,1.003039729519e-08
2018,9,1.003039729519e-08
2018,10,1.003039729519e-08
2018,11,1.003039729519e-08
2018,12,1.003039729519e-08
2019,1,1.003039729519e-08
2019,2,1.003039729519e-08
2019,3,1.003039729519e-08
2019,4,1.003039729519e-08
2019,5,1.003039729519e-08
2019,6,1.003039729519e-08
2019,7,1.0029556054799996e-08
2019,8,1.0027601641560003e-08
2019,9,1.0025656703290003e-08
2019,10,1.002373168773e-08
2019,11,1.002178466997e-08
2019,12,1.0019861877810002e-08
2020,1,1.001787594431e-08
2020,2,1.0015981712770004e-08
2020,3,1.001405005134e-08
2020,4,1.0012156319109997e-08
2020,5,1.001018774803e-08
2020,6,1.000827864566e-08
2020,7,1.000806158855e-08
2020,8,1.0010004099010002e-08
2020,9,1.0011961927889999e-08
2020,10,1.001385990636e-08
2020,11,1.0015822432150002e-08
2020,12,1.001775291891e-08
2021,1,1.0019732353450003e-08
2021,2,1.0021595969509999e-08
2021,3,1.002347655016e-08
2021,4,1.0025400842939997e-08
2021,5,1.002734679909e-08
2021,6,1.0029276375730003e-08
2021,7,1.0030392172720004e-08
2021,8,1.003039729519e-08
2021,9,1.003039729519e-08
2021,10,1.003039729519e-08
2021,11,1.003039729519e-08
2021,12,1.003039729519e-08
2022,1,1.003039729519e-08
2022,2,1.003039729519e-08
2022,3,1.003039729519e-08
2022,4,1.003039729519e-08
2022,5,1.003039729519e-08
2022,6,1.003039729519e-08
2022,7,1.003039729519e-08
2022,8,1.003039729519e-08
2022,9,1.003039729519e-08
2022,10,1.003039729519e-08
2022,11,1.003039729519e-08
2022,12,1.003039729519e-08
2023,1,1.003039729519e-08
2023,2,1.003039729519e-08
2023,3,1.003039729519e-08
2023,4,1.003039729519e-08
2023,5,1.003039729519e-08
2023,6,1.003039729519e-08
2023,7,1.003039729519e-08
2023,8,1.003039729519e-08
2023,9,1.003039729519e-08
2023,10,1.003039729519e-08
2023,11,1.003039729519e-08
2023,12,1.003039729519e-08
