Year,Month,Monthly Sum
1980,1,3.158805747505e-07
1980,2,3.147535101112e-07
1980,3,3.136285290412001e-07
1980,4,3.1249088687250005e-07
1980,5,3.1134716090369994e-07
1980,6,3.1020439798190005e-07
1980,7,3.0929365702790006e-07
1980,8,3.086310303445e-07
1980,9,3.0797447337299996e-07
1980,10,3.073061226227999e-07
1980,11,3.066493123833e-07
1980,12,3.059943389943999e-07
1981,1,3.0532450089700006e-07
1981,2,3.046908430572e-07
1981,3,3.040593227311001e-07
1981,4,3.034126333863999e-07
1981,5,3.027600453486999e-07
1981,6,3.021078878809e-07
1981,7,3.007996481663001e-07
1981,8,2.985820038112e-07
1981,9,2.963911450872e-07
1981,10,2.9418820047190005e-07
1981,11,2.9199654537660004e-07
1981,12,2.898070331315e-07
1982,1,2.875772967975999e-07
1982,2,2.8545938693229995e-07
1982,3,2.833429535993e-07
1982,4,2.811618844442999e-07
1982,5,2.789748542533e-07
1982,6,2.76788225106e-07
1982,7,2.755008066975e-07
1982,8,2.7536754609379995e-07
1982,9,2.7523768134580006e-07
1982,10,2.7509560013369996e-07
1982,11,2.7496502034359994e-07
1982,12,2.7483590941119995e-07
1983,1,2.7469976128710004e-07
1983,2,2.745752801152e-07
1983,3,2.744519337964e-07
1983,4,2.743316461620999e-07
1983,5,2.742053404845999e-07
1983,6,2.7407941516719993e-07
1983,7,2.741463568931e-07
1983,8,2.74448375645e-07
1983,9,2.7474120325089995e-07
1983,10,2.750220467596e-07
1983,11,2.753144410738e-07
1983,12,2.7561015700280003e-07
1984,1,2.7591966650909995e-07
1984,2,2.762106860518e-07
1984,3,2.7650224953469995e-07
1984,4,2.7680368472170004e-07
1984,5,2.771004911271001e-07
1984,6,2.7739822748430004e-07
1984,7,2.774887790032e-07
1984,8,2.772854182653999e-07
1984,9,2.7707739978579996e-07
1984,10,2.768580717398e-07
1984,11,2.7665085165030006e-07
1984,12,2.764441001272e-07
1985,1,2.7623062391969997e-07
1985,2,2.76034545621e-07
1985,3,2.7583863948790003e-07
1985,4,2.756395527026e-07
1985,5,2.754379753821e-07
1985,6,2.752360170296e-07
1985,7,2.751000370215999e-07
1985,8,2.750167502789999e-07
1985,9,2.7492830592300003e-07
1985,10,2.748300912652e-07
1985,11,2.7474216649989995e-07
1985,12,2.7465599602709995e-07
1986,1,2.745638711573e-07
1986,2,2.744828357106e-07
1986,3,2.7440215537030004e-07
1986,4,2.7432203059519993e-07
1986,5,2.742405142862e-07
1986,6,2.741603506909001e-07
1986,7,2.740472987344999e-07
1986,8,2.738603842355e-07
1986,9,2.7366917128810004e-07
1986,10,2.7346900156559995e-07
1986,11,2.7327946861359993e-07
1986,12,2.730907245200999e-07
1987,1,2.728925125989e-07
1987,2,2.7271391243540004e-07
1987,3,2.725342751934999e-07
1987,4,2.7235150952479996e-07
1987,5,2.7216805811260004e-07
1987,6,2.7198672968379994e-07
1987,7,2.7233062781150013e-07
1987,8,2.7338065021789997e-07
1987,9,2.744106540469999e-07
1987,10,2.754345360226999e-07
1987,11,2.764672864589e-07
1987,12,2.775003848199999e-07
1988,1,2.7854348988170006e-07
1988,2,2.7956554854369997e-07
1988,3,2.8058546142650004e-07
1988,4,2.816244456694999e-07
1988,5,2.826640723764e-07
1988,6,2.8370746951930004e-07
1988,7,2.8401077570360006e-07
1988,8,2.8336181273679995e-07
1988,9,2.827118129586e-07
1988,10,2.8205714220960003e-07
1988,11,2.814123007609001e-07
1988,12,2.8076677819769993e-07
1989,1,2.8010207530520004e-07
1989,2,2.7948492902820005e-07
1989,3,2.788638076823e-07
1989,4,2.7822400980719995e-07
1989,5,2.77585609914e-07
1989,6,2.769511030537e-07
1989,7,2.759698777625e-07
1989,8,2.7450235202379997e-07
1989,9,2.73047622294e-07
1989,10,2.7159039103090003e-07
1989,11,2.701412452281999e-07
1989,12,2.686898547788999e-07
1990,1,2.6720745522500006e-07
1990,2,2.658133002781999e-07
1990,3,2.6441538416820006e-07
1990,4,2.6297014920809994e-07
1990,5,2.615286982981e-07
1990,6,2.6009139857429986e-07
1990,7,2.5879861949379997e-07
1990,8,2.576636792541001e-07
1990,9,2.5653887516320005e-07
1990,10,2.554126999711e-07
1990,11,2.542940329444e-07
1990,12,2.531731939433e-07
1991,1,2.520247331021e-07
1991,2,2.5095098473129995e-07
1991,3,2.498730358773999e-07
1991,4,2.487575230014999e-07
1991,5,2.476473108198e-07
1991,6,2.4654126287009994e-07
1991,7,2.4560182913790003e-07
1991,8,2.4486358691159996e-07
1991,9,2.441290666248e-07
1991,10,2.433948278498e-07
1991,11,2.42667640598e-07
1991,12,2.4193077546449995e-07
1992,1,2.4112686602150003e-07
1992,2,2.404069505883e-07
1992,3,2.396998182892e-07
1992,4,2.3897285127619997e-07
1992,5,2.382537752702e-07
1992,6,2.375405030167999e-07
1992,7,2.370085319261e-07
1992,8,2.366995833467e-07
1992,9,2.363850481013e-07
1992,10,2.3607704466080008e-07
1992,11,2.3577220196860006e-07
1992,12,2.354683711169001e-07
1993,1,2.3515248925580005e-07
1993,2,2.3486121342110003e-07
1993,3,2.3457472267690005e-07
1993,4,2.3427049278899997e-07
1993,5,2.3397316720380004e-07
1993,6,2.33683049715e-07
1993,7,2.3320420862640007e-07
1993,8,2.3247568213249997e-07
1993,9,2.317467369644e-07
1993,10,2.310242555755e-07
1993,11,2.3030405049250002e-07
1993,12,2.2958629483399998e-07
1994,1,2.2885027631519997e-07
1994,2,2.2815677387519996e-07
1994,3,2.2746909855269998e-07
1994,4,2.267496414714e-07
1994,5,2.2603699615489995e-07
1994,6,2.253319813277e-07
1994,7,2.241206485899e-07
1994,8,2.2221340441480002e-07
1994,9,2.2032239471450006e-07
1994,10,2.1843694449350005e-07
1994,11,2.1655306640409999e-07
1994,12,2.1467352381040001e-07
1995,1,2.127565912515e-07
1995,2,2.1093774743529996e-07
1995,3,2.091248436187e-07
1995,4,2.0724234793260007e-07
1995,5,2.053671516453e-07
1995,6,2.0349924676079997e-07
1995,7,2.0244840836270002e-07
1995,8,2.0251559563369994e-07
1995,9,2.0257810557859996e-07
1995,10,2.0264702729659994e-07
1995,11,2.0271557708250006e-07
1995,12,2.0279047503360003e-07
1996,1,2.0286072320859998e-07
1996,2,2.0293092800389996e-07
1996,3,2.0300899238230005e-07
1996,4,2.0307980014790008e-07
1996,5,2.031575499263e-07
1996,6,2.0324285504819998e-07
1996,7,2.0344832294439998e-07
1996,8,2.0381257991879997e-07
1996,9,2.0416025547829997e-07
1996,10,2.045153481707e-07
1996,11,2.0486869298340004e-07
1996,12,2.0522983234439996e-07
1997,1,2.0559097496149996e-07
1997,2,2.059350078614e-07
1997,3,2.0628767651839993e-07
1997,4,2.0664320545560003e-07
1997,5,2.0700642028110007e-07
1997,6,2.0737714793710002e-07
1997,7,2.072482882178e-07
1997,8,2.0647065468399992e-07
1997,9,2.056914248584e-07
1997,10,2.0491944692329997e-07
1997,11,2.04144739187e-07
1997,12,2.0337958931760006e-07
1998,1,2.0259727521940003e-07
1998,2,2.018492394796e-07
1998,3,2.0111158616079988e-07
1998,4,2.0034006522739992e-07
1998,5,1.995749891356e-07
1998,6,1.988188375556e-07
1998,7,1.9776437692600007e-07
1998,8,1.9629710524160004e-07
1998,9,1.948397672576e-07
1998,10,1.933897989316e-07
1998,11,1.9193654635760003e-07
1998,12,1.9049283609620002e-07
1999,1,1.8901719410699997e-07
1999,2,1.876173368649e-07
1999,3,1.8622001324149998e-07
1999,4,1.8477384075140003e-07
1999,5,1.833311804337e-07
1999,6,1.8189306474539997e-07
1999,7,1.8065006039460006e-07
1999,8,1.7966079437899995e-07
1999,9,1.786777550922e-07
1999,10,1.776982163547e-07
1999,11,1.7671986052370004e-07
1999,12,1.7574759924070005e-07
2000,1,1.7476547739570002e-07
2000,2,1.738085302919e-07
2000,3,1.7285179138959998e-07
2000,4,1.7187805515819996e-07
2000,5,1.7090721435459999e-07
2000,6,1.699412058715e-07
2000,7,1.6899845834329995e-07
2000,8,1.68074632114e-07
2000,9,1.6715456035330002e-07
2000,10,1.6623851560180002e-07
2000,11,1.65323680304e-07
2000,12,1.6441453004819998e-07
2001,1,1.634963396194e-07
2001,2,1.6261633399490004e-07
2001,3,1.617366406046e-07
2001,4,1.608252719072e-07
2001,5,1.5991706753190002e-07
2001,6,1.5901332691850002e-07
2001,7,1.580958131339e-07
2001,8,1.5714926503279998e-07
2001,9,1.562071593316e-07
2001,10,1.5526962928070007e-07
2001,11,1.5433329087580002e-07
2001,12,1.5340177030989997e-07
2002,1,1.5246063198639998e-07
2002,2,1.5155943765859997e-07
2002,3,1.5065828021830004e-07
2002,4,1.497246895009001e-07
2002,5,1.4879358071300006e-07
2002,6,1.4786672224e-07
2002,7,1.473254672651e-07
2002,8,1.4729827240029992e-07
2002,9,1.4726337470450003e-07
2002,10,1.4723302280090002e-07
2002,11,1.4720395011109994e-07
2002,12,1.4717925523310002e-07
2003,1,1.471600862988e-07
2003,2,1.4713610642369998e-07
2003,3,1.4711215546800003e-07
2003,4,1.470850732097e-07
2003,5,1.4706016934570003e-07
2003,6,1.4703978089659996e-07
2003,7,1.4686621856929999e-07
2003,8,1.4648295147419997e-07
2003,9,1.4609431789300005e-07
2003,10,1.4570971766570003e-07
2003,11,1.4532671378169998e-07
2003,12,1.44947638229e-07
2004,1,1.4456831207500002e-07
2004,2,1.4419562119800007e-07
2004,3,1.43822411264e-07
2004,4,1.4344066149100005e-07
2004,5,1.43061571836e-07
2004,6,1.42686143014e-07
2004,7,1.4231187010700002e-07
2004,8,1.4193842551200001e-07
2004,9,1.4156113392299996e-07
2004,10,1.4118851328000002e-07
2004,11,1.4081758390599997e-07
2004,12,1.4044981118300003e-07
2005,1,1.4008248314100004e-07
2005,2,1.3972702678719998e-07
2005,3,1.3937104033790002e-07
2005,4,1.3900011367449999e-07
2005,5,1.3863195766150004e-07
2005,6,1.382672987461e-07
2005,7,1.376295112444e-07
2005,8,1.3663094385760003e-07
2005,9,1.3563742578079997e-07
2005,10,1.3464856371379997e-07
2005,11,1.336614294414e-07
2005,12,1.326766879222e-07
2006,1,1.3168279892040001e-07
2006,2,1.3073116219339998e-07
2006,3,1.2977838779180003e-07
2006,4,1.2879071506880002e-07
2006,5,1.27805253106e-07
2006,6,1.2682346629979997e-07
2006,7,1.2627045623760004e-07
2006,8,1.2629008312879995e-07
2006,9,1.26303261727e-07
2006,10,1.26321112941e-07
2006,11,1.26341026452e-07
2006,12,1.26360159102e-07
2007,1,1.2637125146199998e-07
2007,2,1.2639050027700002e-07
2007,3,1.2641116036799998e-07
2007,4,1.2642959329400006e-07
2007,5,1.2645077463999996e-07
2007,6,1.26475106352e-07
2007,7,1.2605374631700002e-07
2007,8,1.2501396109199996e-07
2007,9,1.2397747986600002e-07
2007,10,1.2294585348099998e-07
2007,11,1.2191634799899995e-07
2007,12,1.20886126828e-07
2008,1,1.1983058499099997e-07
2008,2,1.18817583213e-07
2008,3,1.178065248054e-07
2008,4,1.1677555801800003e-07
2008,5,1.1574734870859999e-07
2008,6,1.1472211604879999e-07
2008,7,1.1415127693480002e-07
2008,8,1.141521743373e-07
2008,9,1.1414638931439999e-07
2008,10,1.1414547568540004e-07
2008,11,1.1414621983580002e-07
2008,12,1.141458346521e-07
2009,1,1.1413762250370002e-07
2009,2,1.1413787895880001e-07
2009,3,1.1414036268819998e-07
2009,4,1.1414004283349998e-07
2009,5,1.14142123551e-07
2009,6,1.1414733135679997e-07
2009,7,1.141490296159e-07
2009,8,1.1415217452429997e-07
2009,9,1.1414638942539999e-07
2009,10,1.1414547561540003e-07
2009,11,1.1414622003880001e-07
2009,12,1.141458344511e-07
2010,1,1.141377840387e-07
2010,2,1.1413780029780002e-07
2010,3,1.1414031923409998e-07
2010,4,1.141400384702e-07
2010,5,1.1414199247120001e-07
2010,6,1.1414721109040001e-07
2010,7,1.1414895015209996e-07
2010,8,1.1415220025109999e-07
2010,9,1.1414654612770001e-07
2010,10,1.1414546669440001e-07
2010,11,1.1414618369469997e-07
2010,12,1.1414597729719998e-07
2011,1,1.1413778364569999e-07
2011,2,1.1413780073080003e-07
2011,3,1.141403192631e-07
2011,4,1.1414003892919998e-07
2011,5,1.1414199130620003e-07
2011,6,1.141472110144e-07
2011,7,1.1414895016809996e-07
2011,8,1.141522001781e-07
2011,9,1.1414654587769999e-07
2011,10,1.141454657264e-07
2011,11,1.141461833927e-07
2011,12,1.141459771372e-07
2012,1,1.141377826377e-07
2012,2,1.1413784251650003e-07
2012,3,1.1414036270919999e-07
2012,4,1.1414004299649998e-07
2012,5,1.14142125621e-07
2012,6,1.1414733115479998e-07
2012,7,1.1414902976689998e-07
2012,8,1.141521743133e-07
2012,9,1.1414638942839997e-07
2012,10,1.1414547549240002e-07
2012,11,1.1414621946780003e-07
2012,12,1.1414583435209999e-07
2013,1,1.1413762233770001e-07
2013,2,1.1413787894879999e-07
2013,3,1.1414036246019997e-07
2013,4,1.1414004275049997e-07
2013,5,1.1414212449000001e-07
2013,6,1.1414733234779994e-07
2013,7,1.1414902974789997e-07
2013,8,1.1415217462329998e-07
2013,9,1.1414638942839998e-07
2013,10,1.1414547560340004e-07
2013,11,1.1414621966580004e-07
2013,12,1.141458345621e-07
2014,1,1.1413778363670001e-07
2014,2,1.1413780061180001e-07
2014,3,1.1414031823510001e-07
2014,4,1.1414003829820001e-07
2014,5,1.1414199269320003e-07
2014,6,1.1414721139840001e-07
2014,7,1.1414895020109997e-07
2014,8,1.141522001681e-07
2014,9,1.1414654583569995e-07
2014,10,1.141454667044e-07
2014,11,1.141461836057e-07
2014,12,1.1414597713919998e-07
2015,1,1.1413778382369998e-07
2015,2,1.1413780032880002e-07
2015,3,1.1414031927409999e-07
2015,4,1.1414003868619999e-07
2015,5,1.1414199056620003e-07
2015,6,1.141472113204e-07
2015,7,1.141489501701e-07
2015,8,1.1415220017810002e-07
2015,9,1.1414654605970001e-07
2015,10,1.1414546669340001e-07
2015,11,1.1414618379369998e-07
2015,12,1.1414597734919996e-07
2016,1,1.141377826567e-07
2016,2,1.1413784221750002e-07
2016,3,1.1414036494819998e-07
2016,4,1.1414004291749996e-07
2016,5,1.1414212560099998e-07
2016,6,1.1414733133979996e-07
2016,7,1.141490296669e-07
2016,8,1.1415217454329997e-07
2016,9,1.141463894154e-07
2016,10,1.1414547571240003e-07
2016,11,1.1414621964680003e-07
2016,12,1.141458347731e-07
2017,1,1.1413762271670002e-07
2017,2,1.1413787895679998e-07
2017,3,1.1414036375919998e-07
2017,4,1.1414004249549996e-07
2017,5,1.1414212464200001e-07
2017,6,1.1414733216579997e-07
2017,7,1.1414902973689997e-07
2017,8,1.1415217444329997e-07
2017,9,1.1414638932239997e-07
2017,10,1.1414547579440004e-07
2017,11,1.1414621950580002e-07
2017,12,1.1414583454209999e-07
2018,1,1.1413778357669998e-07
2018,2,1.1413780072980003e-07
2018,3,1.1414032016209998e-07
2018,4,1.1414003782919998e-07
2018,5,1.1414199256520005e-07
2018,6,1.141472110804e-07
2018,7,1.1414895025009998e-07
2018,8,1.1415220023010001e-07
2018,9,1.141465459187e-07
2018,10,1.141454669064e-07
2018,11,1.1414618360370002e-07
2018,12,1.1414597709720001e-07
2019,1,1.1413778407569999e-07
2019,2,1.1413780063280001e-07
2019,3,1.1414032055309999e-07
2019,4,1.1414003902819999e-07
2019,5,1.1414199048420001e-07
2019,6,1.141472112044e-07
2019,7,1.1414895027909998e-07
2019,8,1.141522002691e-07
2019,9,1.1414654605569998e-07
2019,10,1.141454667384e-07
2019,11,1.1414618318469997e-07
2019,12,1.141459774282e-07
2020,1,1.141377830537e-07
2020,2,1.1413784240450001e-07
2020,3,1.1414036263919998e-07
2020,4,1.1414004312749995e-07
2020,5,1.14142125568e-07
2020,6,1.1414733115779997e-07
2020,7,1.1414902953889999e-07
2020,8,1.1415217451329998e-07
2020,9,1.1414638941839997e-07
2020,10,1.1414547570240003e-07
2020,11,1.1414621975880002e-07
2020,12,1.141458345611e-07
2021,1,1.1413762370570003e-07
2021,2,1.1413787946779999e-07
2021,3,1.1414036353819998e-07
2021,4,1.1414004266949997e-07
2021,5,1.14142125691e-07
2021,6,1.1414733116779997e-07
2021,7,1.141490297269e-07
2021,8,1.1415217441029998e-07
2021,9,1.1414638940339997e-07
2021,10,1.1414547566740003e-07
2021,11,1.1414622076880003e-07
2021,12,1.141458344331e-07
2022,1,1.141377827127e-07
2022,2,1.1413780075080004e-07
2022,3,1.1414032013509999e-07
2022,4,1.141400384592e-07
2022,5,1.1414199157420002e-07
2022,6,1.1414721120140002e-07
2022,7,1.1414895037909997e-07
2022,8,1.141522001371e-07
2022,9,1.141465457167e-07
2022,10,1.141454658174e-07
2022,11,1.141461835047e-07
2022,12,1.1414597714919999e-07
2023,1,1.141377838037e-07
2023,2,1.1413780062980003e-07
2023,3,1.1414032025509998e-07
2023,4,1.1414003906919998e-07
2023,5,1.1414199129420003e-07
2023,6,1.1414721119039999e-07
2023,7,1.1414895028009998e-07
2023,8,1.1415220024910001e-07
2023,9,1.1414654594070001e-07
2023,10,1.1414546677440001e-07
2023,11,1.141461835657e-07
2023,12,1.1414597712919998e-07
