Year,Month,BCEMAN Monthly Sum,OCEMAN Monthly Sum,SO2EMAN Monthly Sum,SO4EMAN Monthly Sum
1980,1,6.71986567808e-09,1.1848155541509e-08,3.158805747505e-07,1.48423630356e-08
1980,2,6.7186938207200005e-09,1.1846989465973e-08,3.147535101112e-07,1.479057478381e-08
1980,3,6.71763338085e-09,1.1845766266151998e-08,3.136285290412001e-07,1.4738804641360003e-08
1980,4,6.716440800970002e-09,1.1844551088255e-08,3.1249088687250005e-07,1.4686164811899995e-08
1980,5,6.71534418039e-09,1.1843323738917004e-08,3.113471609037e-07,1.4633547703589997e-08
1980,6,6.714176169940001e-09,1.1842125780110998e-08,3.1020439798190005e-07,1.45809118831e-08
1980,7,6.71211889459e-09,1.1861640755557996e-08,3.092936570279001e-07,1.4538386684909999e-08
1980,8,6.7088304711499995e-09,1.1907723927411003e-08,3.086310303445e-07,1.450795078759e-08
1980,9,6.7055935920000006e-09,1.1953160063893001e-08,3.07974473373e-07,1.4478053768110002e-08
1980,10,6.702351493989999e-09,1.199859003053e-08,3.0730612262279985e-07,1.444817276553e-08
1980,11,6.69911109049e-09,1.2044023543878002e-08,3.066493123833e-07,1.4418276638960004e-08
1980,12,6.69587134768e-09,1.2089459490013999e-08,3.0599433899439986e-07,1.4388388472840002e-08
1981,1,6.692581027309998e-09,1.2135646926343e-08,3.053245008970001e-07,1.43580016686e-08
1981,2,6.689447733920002e-09,1.2179591930532004e-08,3.0469084305720003e-07,1.432908868377e-08
1981,3,6.6863233055299985e-09,1.2223529989121002e-08,3.0405932273110014e-07,1.4300173137460002e-08
1981,4,6.683082630880002e-09,1.2268965562111996e-08,3.0341263338639987e-07,1.4270291216389998e-08
1981,5,6.67984005671e-09,1.2314409779803997e-08,3.027600453486999e-07,1.424039833511e-08
1981,6,6.676602874959998e-09,1.2359842396231002e-08,3.021078878809e-07,1.421050745344e-08
1981,7,6.651230347520001e-09,1.2371872335322e-08,3.007996481663001e-07,1.4149512893550002e-08
1981,8,6.596587818379999e-09,1.2340561512568002e-08,2.985820038112e-07,1.4046954880729998e-08
1981,9,6.54269093542e-09,1.2309568411427001e-08,2.963911450872e-07,1.3945876512829998e-08
1981,10,6.488797658470001e-09,1.2278572315567004e-08,2.9418820047190005e-07,1.3844777976529994e-08
1981,11,6.434900967270002e-09,1.2247573622805998e-08,2.9199654537660004e-07,1.3743717012820002e-08
1981,12,6.3810117502499994e-09,1.2216571786639e-08,2.898070331315e-07,1.364260714702e-08
1982,1,6.3262369765900005e-09,1.2185067428900003e-08,2.8757729679759986e-07,1.3539897752880002e-08
1982,2,6.27410776541e-09,1.2155089684505996e-08,2.8545938693229995e-07,1.3442105971590003e-08
1982,3,6.2219822218400004e-09,1.2125106832288999e-08,2.833429535993e-07,1.3344333843610002e-08
1982,4,6.1680905553e-09,1.209410384541e-08,2.8116188444429987e-07,1.324325188728e-08
1982,5,6.114198124280001e-09,1.2063101972110998e-08,2.789748542533e-07,1.3142168083219998e-08
1982,6,6.06030510386e-09,1.2032105918748999e-08,2.76788225106e-07,1.3041094002429991e-08
1982,7,6.027982413339999e-09,1.2022321497872e-08,2.755008066975e-07,1.2981044111769999e-08
1982,8,6.02408841304e-09,1.2040855101405994e-08,2.7536754609379995e-07,1.2975172463809995e-08
1982,9,6.020420028629999e-09,1.2059258583508e-08,2.752376813458001e-07,1.296969777705e-08
1982,10,6.016744626750001e-09,1.2077645513455001e-08,2.7509560013369996e-07,1.2964199468819998e-08
1982,11,6.0130786383299995e-09,1.2096040029178001e-08,2.7496502034359994e-07,1.2958713629940001e-08
1982,12,6.009410349450001e-09,1.2114432476625002e-08,2.7483590941119995e-07,1.2953237119920003e-08
1983,1,6.00567391368e-09,1.2133141526229e-08,2.7469976128710004e-07,1.2947650792909996e-08
1983,2,6.00212858807e-09,1.2150928576959004e-08,2.745752801152e-07,1.294237807357e-08
1983,3,5.9985676733600015e-09,1.2168726158878e-08,2.7445193379639996e-07,1.29370626768e-08
1983,4,5.99491040229e-09,1.2187111245153999e-08,2.743316461620999e-07,1.2931597014120003e-08
1983,5,5.9912390085600006e-09,1.2205509034075e-08,2.742053404845999e-07,1.292609645355e-08
1983,6,5.98756701487e-09,1.2223907182435e-08,2.7407941516719993e-07,1.2920596414550002e-08
1983,7,5.997098846079999e-09,1.2249395923804e-08,2.741463568931e-07,1.292340435631e-08
1983,8,6.025051393120001e-09,1.2285115660891997e-08,2.74448375645e-07,1.2937702151990005e-08
1983,9,6.05267605639e-09,1.2320327738011e-08,2.747412032509e-07,1.2951829458610002e-08
1983,10,6.080299774569999e-09,1.2355542244904998e-08,2.750220467596e-07,1.2965999460760003e-08
1983,11,6.1079256482900004e-09,1.2390749260863001e-08,2.753144410738e-07,1.298011096502e-08
1983,12,6.135548129259999e-09,1.2425968021500004e-08,2.7561015700280003e-07,1.2994269594399998e-08
1984,1,6.1636265550899995e-09,1.2461761752380006e-08,2.7591966650909995e-07,1.300863807824e-08
1984,2,6.190798495520001e-09,1.2496391273603005e-08,2.7621068605179994e-07,1.3022523600019995e-08
1984,3,6.2179700539e-09,1.2531026984981998e-08,2.7650224953469995e-07,1.303644671022e-08
1984,4,6.245597177919998e-09,1.2566237275123e-08,2.7680368472170004e-07,1.3050596594919995e-08
1984,5,6.2732175915399996e-09,1.2601452118796002e-08,2.7710049112710015e-07,1.3064728501020002e-08
1984,6,6.30084186462e-09,1.2636663759706004e-08,2.7739822748430004e-07,1.30788825331e-08
1984,7,6.289764736299999e-09,1.2634967823908999e-08,2.774887790032e-07,1.3082657534560002e-08
1984,8,6.2296016631599975e-09,1.2586564387751004e-08,2.772854182653999e-07,1.307357004429e-08
1984,9,6.17022643253e-09,1.2538777269783e-08,2.7707739978579996e-07,1.306451340019e-08
1984,10,6.110846584969999e-09,1.2490991639733998e-08,2.768580717398e-07,1.3055494120640001e-08
1984,11,6.05146727281e-09,1.2443197282221e-08,2.766508516503001e-07,1.3046397298409996e-08
1984,12,5.9920890910400006e-09,1.2395407188419998e-08,2.7644410012720005e-07,1.303738195889e-08
1985,1,5.93173881276e-09,1.2346826880871e-08,2.762306239197e-07,1.30282352313e-08
1985,2,5.8743022949899976e-09,1.2300607665968e-08,2.76034545621e-07,1.3019448145370004e-08
1985,3,5.81687039917e-09,1.2254392385546001e-08,2.7583863948790003e-07,1.30107224457e-08
1985,4,5.757487608989998e-09,1.2206599134605e-08,2.756395527026e-07,1.300161552615e-08
1985,5,5.6981126949799975e-09,1.2158804783505e-08,2.7543797538209995e-07,1.2992602337110004e-08
1985,6,5.638742683499999e-09,1.211101252555e-08,2.7523601702959996e-07,1.2983559979559999e-08
1985,7,5.592486974109999e-09,1.2080190832945996e-08,2.7510003702159987e-07,1.2976618337920004e-08
1985,8,5.562596677799999e-09,1.2070979903836002e-08,2.750167502789999e-07,1.297230504075e-08
1985,9,5.533257435839999e-09,1.206202883654e-08,2.7492830592300003e-07,1.2968091420979995e-08
1985,10,5.503921657640001e-09,1.2053068828042e-08,2.7483009126519997e-07,1.2963836288580001e-08
1985,11,5.47459138783e-09,1.2044114725165e-08,2.7474216649989995e-07,1.295961591215e-08
1985,12,5.445252701890002e-09,1.2035156331328e-08,2.7465599602709995e-07,1.295538886933e-08
1986,1,5.415434211359999e-09,1.2026042844431e-08,2.745638711573e-07,1.295108810689e-08
1986,2,5.38706316765e-09,1.2017372812613996e-08,2.744828357106e-07,1.2947002192349998e-08
1986,3,5.3586963109499996e-09,1.2008720047011002e-08,2.7440215537030004e-07,1.294290075826e-08
1986,4,5.3293615921e-09,1.1999747259901e-08,2.743220305952e-07,1.2938677066220002e-08
1986,5,5.300026953689999e-09,1.1990801249131e-08,2.742405142862e-07,1.2934447208010002e-08
1986,6,5.270687494560001e-09,1.1981830592384998e-08,2.741603506909001e-07,1.2930209889579999e-08
1986,7,5.251864465059999e-09,1.1982038068455002e-08,2.740472987344999e-07,1.2923912095260004e-08
1986,8,5.24683761947e-09,1.1994526940673e-08,2.738603842355e-07,1.291482732976e-08
1986,9,5.241971963250001e-09,1.2006879530273e-08,2.7366917128810004e-07,1.290584950734e-08
1986,10,5.2371067841899995e-09,1.2019254718583005e-08,2.7346900156559995e-07,1.2896864368869998e-08
1986,11,5.232240196059999e-09,1.2031612563423002e-08,2.732794686136e-07,1.2887886452769998e-08
1986,12,5.227375117119997e-09,1.204398386226e-08,2.730907245200999e-07,1.2878905934819998e-08
1987,1,5.22242642839e-09,1.2056540782064e-08,2.728925125989e-07,1.2869770430040002e-08
1987,2,5.2177200350399995e-09,1.2068499673773004e-08,2.7271391243540004e-07,1.28611026473e-08
1987,3,5.2130151388600005e-09,1.2080450478724998e-08,2.725342751934999e-07,1.28524178403e-08
1987,4,5.208148654060001e-09,1.2092818323309997e-08,2.723515095248e-07,1.2843438990680004e-08
1987,5,5.203286129459998e-09,1.2105173992812996e-08,2.7216805811260004e-07,1.283445342552e-08
1987,6,5.1984162173600014e-09,1.2117540951470997e-08,2.719867296838e-07,1.2825470624829993e-08
1987,7,5.199666830530001e-09,1.2122232690021003e-08,2.7233062781150013e-07,1.2840427527479996e-08
1987,8,5.209392781189998e-09,1.2116371316009002e-08,2.7338065021789997e-07,1.2888735074979997e-08
1987,9,5.219014724289999e-09,1.2110552266594005e-08,2.7441065404699987e-07,1.293646009937e-08
1987,10,5.228640556710001e-09,1.2104725248086997e-08,2.7543453602269986e-07,1.2984187034220004e-08
1987,11,5.2382632954800005e-09,1.209890196477e-08,2.7646728645890005e-07,1.3031931376120004e-08
1987,12,5.24788687778e-09,1.2093076131650004e-08,2.775003848199999e-07,1.3079651388640004e-08
1988,1,5.2576668811700005e-09,1.2087155070484995e-08,2.785434898817001e-07,1.3128156611049999e-08
1988,2,5.267137084900001e-09,1.2081421189408997e-08,2.7956554854369997e-07,1.317511380459e-08
1988,3,5.276603790399999e-09,1.2075689247717997e-08,2.8058546142650004e-07,1.322207295193e-08
1988,4,5.2862248283600005e-09,1.2069881996087997e-08,2.8162444566949985e-07,1.3269792811880002e-08
1988,5,5.295849883830001e-09,1.2064042287336004e-08,2.826640723764e-07,1.3317516184679998e-08
1988,6,5.305473287399998e-09,1.2058220874532e-08,2.8370746951930004e-07,1.3365250724500001e-08
1988,7,5.314075226239998e-09,1.2063520112245e-08,2.840107757036001e-07,1.3378366933759999e-08
1988,8,5.32152082347e-09,1.2082962943440996e-08,2.8336181273679995e-07,1.3347905710550002e-08
1988,9,5.328845747250001e-09,1.2102151855403004e-08,2.827118129586e-07,1.3317757711619994e-08
1988,10,5.336166531159998e-09,1.2121336313902998e-08,2.8205714220960003e-07,1.3287597045030002e-08
1988,11,5.34348846155e-09,1.2140519947511996e-08,2.8141230076090013e-07,1.3257446992309996e-08
1988,12,5.350812912100001e-09,1.2159700716140004e-08,2.807667781977e-07,1.3227298718859992e-08
1989,1,5.35825216011e-09,1.217920993512e-08,2.8010207530520004e-07,1.3196683785629997e-08
1989,2,5.36533488184e-09,1.2197753341844002e-08,2.7948492902820005e-07,1.316754045138e-08
1989,3,5.372418263439998e-09,1.2216312689587e-08,2.788638076823e-07,1.3138366165109999e-08
1989,4,5.379739873160001e-09,1.223549333722e-08,2.7822400980719995e-07,1.3108221881730001e-08
1989,5,5.387062191510001e-09,1.2254678253377003e-08,2.77585609914e-07,1.3078069456720002e-08
1989,6,5.3943848029300015e-09,1.2273865532048004e-08,2.769511030537e-07,1.304795132846e-08
1989,7,5.379868954540003e-09,1.2228023143438999e-08,2.759698777625e-07,1.3001500326539998e-08
1989,8,5.336663893109999e-09,1.2096700282856999e-08,2.7450235202379997e-07,1.2933041754609998e-08
1989,9,5.29402526224e-09,1.1967130326915e-08,2.7304762229400003e-07,1.2865585349089999e-08
1989,10,5.25139527853e-09,1.1837528900916e-08,2.7159039103090003e-07,1.279815779735e-08
1989,11,5.20874825841e-09,1.1707945038804e-08,2.7014124522819986e-07,1.2730707275890002e-08
1989,12,5.16611469969e-09,1.1578346583429e-08,2.6868985477889985e-07,1.266325072123e-08
1990,1,5.12277934677e-09,1.1446638550965e-08,2.672074552250001e-07,1.2594712309389998e-08
1990,2,5.081542556759999e-09,1.1321291817447997e-08,2.6581330027819985e-07,1.25294770116e-08
1990,3,5.04029186782e-09,1.1195971971941e-08,2.644153841682001e-07,1.2464233935070001e-08
1990,4,4.99765864386e-09,1.1066386793362e-08,2.6297014920809994e-07,1.2396797323430005e-08
1990,5,4.955019213800001e-09,1.0936805976277e-08,2.615286982981e-07,1.2329349086799995e-08
1990,6,4.9123786286800016e-09,1.0807204488815998e-08,2.6009139857429986e-07,1.2261906468310002e-08
1990,7,4.8632010250200015e-09,1.0675415806635e-08,2.587986194938e-07,1.2201222077150002e-08
1990,8,4.80444046374e-09,1.0538494810222998e-08,2.5766367925410014e-07,1.214865556197e-08
1990,9,4.74657553829e-09,1.0403767360608998e-08,2.5653887516320005e-07,1.2096957521360002e-08
1990,10,4.68871871902e-09,1.0269017081525002e-08,2.554126999711e-07,1.204527141508e-08
1990,11,4.630849857569999e-09,1.0134299826971003e-08,2.5429403294439996e-07,1.1993589209770005e-08
1990,12,4.572984221760001e-09,9.999561725882004e-09,2.531731939433e-07,1.1941894587970001e-08
1991,1,4.51417516901e-09,9.862628149056e-09,2.520247331021e-07,1.1889363801620003e-08
1991,2,4.4582046178600015e-09,9.732312415615e-09,2.5095098473129995e-07,1.1839377284879996e-08
1991,3,4.4022386326600025e-09,9.602003015800999e-09,2.4987303587739987e-07,1.1789376050700004e-08
1991,4,4.344373129970001e-09,9.467260746932005e-09,2.487575230014999e-07,1.173769205978e-08
1991,5,4.28650770977e-09,9.332531998816999e-09,2.476473108198e-07,1.1685997031589995e-08
1991,6,4.22864288217e-09,9.197801127557003e-09,2.465412628701e-07,1.1634312245560002e-08
1991,7,4.201112896909999e-09,9.151651385766999e-09,2.4560182913790003e-07,1.1590281812799998e-08
1991,8,4.2150712345e-09,9.227203117574e-09,2.448635869116e-07,1.1556115071320002e-08
1991,9,4.22908672518e-09,9.302358120806002e-09,2.441290666248e-07,1.152260153707e-08
1991,10,4.243102299220003e-09,9.377515537929e-09,2.433948278498e-07,1.1489056711620004e-08
1991,11,4.2571167698e-09,9.452664072221999e-09,2.42667640598e-07,1.1455519104419996e-08
1991,12,4.271132750099999e-09,9.527822054939001e-09,2.4193077546449995e-07,1.142197395921e-08
1992,1,4.285379211549998e-09,9.604218634521004e-09,2.4112686602150003e-07,1.138787625089e-08
1992,2,4.299162578430001e-09,9.678129516262004e-09,2.404069505883e-07,1.135490274548e-08
1992,3,4.31294744535e-09,9.752064777e-09,2.396998182892e-07,1.132192266598e-08
1992,4,4.326964744919999e-09,9.827215299551999e-09,2.389728512762e-07,1.1288379207150002e-08
1992,5,4.340977440960001e-09,9.902368835956004e-09,2.382537752702e-07,1.1254827861089995e-08
1992,6,4.354995105350001e-09,9.977533311970005e-09,2.3754050301679989e-07,1.1221285448710003e-08
1992,7,4.36345919626e-09,1.0008097803301998e-08,2.3700853192610003e-07,1.119647553554e-08
1992,8,4.36506241276e-09,9.982799033283999e-09,2.366995833467e-07,1.118227358472e-08
1992,9,4.36664156814e-09,9.957704050706998e-09,2.363850481013e-07,1.11683309354e-08
1992,10,4.368175600899999e-09,9.932602531131999e-09,2.3607704466080013e-07,1.1154403221329997e-08
1992,11,4.36970450388e-09,9.907506110354996e-09,2.3577220196860014e-07,1.114047346437e-08
1992,12,4.37130140519e-09,9.882402227709996e-09,2.354683711169001e-07,1.1126559420260005e-08
1993,1,4.37286833053e-09,9.856898877146003e-09,2.3515248925580005e-07,1.111238422618e-08
1993,2,4.37434519761e-09,9.832610963518004e-09,2.3486121342110005e-07,1.1098902613250002e-08
1993,3,4.37587012168e-09,9.808345728108001e-09,2.3457472267690005e-07,1.1085450820399999e-08
1993,4,4.3774179954299985e-09,9.783244276584002e-09,2.34270492789e-07,1.1071510023920004e-08
1993,5,4.378971087139999e-09,9.758144549828e-09,2.3397316720380007e-07,1.1057591356609995e-08
1993,6,4.3805280359100004e-09,9.733044578455e-09,2.33683049715e-07,1.1043643662310003e-08
1993,7,4.38161355795e-09,9.694904017487004e-09,2.3320420862640015e-07,1.1021316854370004e-08
1993,8,4.38212181473e-09,9.639142251639999e-09,2.3247568213249997e-07,1.098766036125e-08
1993,9,4.382616380920001e-09,9.584210044341e-09,2.3174673696440002e-07,1.0954476486669999e-08
1993,10,4.383110291869999e-09,9.529283572823e-09,2.310242555755e-07,1.092130889703e-08
1993,11,4.3836105910100015e-09,9.474338510361999e-09,2.3030405049250002e-07,1.0888147837920004e-08
1993,12,4.384102320609998e-09,9.419403186032001e-09,2.29586294834e-07,1.0854981436299997e-08
1994,1,4.384607177179998e-09,9.363559440567e-09,2.288502763152e-07,1.0821260683660002e-08
1994,2,4.3850898306000005e-09,9.310418015129e-09,2.281567738752e-07,1.0789178093959995e-08
1994,3,4.3855691950899985e-09,9.25727817631e-09,2.274690985527e-07,1.0757098780949999e-08
1994,4,4.386061080509998e-09,9.202355387698998e-09,2.2674964147139997e-07,1.0723926649679998e-08
1994,5,4.386558573340001e-09,9.147412472109e-09,2.2603699615489997e-07,1.0690753235039996e-08
1994,6,4.387056556950001e-09,9.092475460306002e-09,2.253319813277e-07,1.0657583998340002e-08
1994,7,4.3893778729199995e-09,9.074029665858e-09,2.2412064858990002e-07,1.0601252702270003e-08
1994,8,4.394205179529999e-09,9.104275408908e-09,2.2221340441479996e-07,1.0512887680099995e-08
1994,9,4.39896493706e-09,9.134300949692995e-09,2.203223947145001e-07,1.0425769878599998e-08
1994,10,4.40372528234e-09,9.164334151133001e-09,2.1843694449350005e-07,1.0338663051880001e-08
1994,11,4.4084820286100005e-09,9.194356124993001e-09,2.1655306640409999e-07,1.0251545819779997e-08
1994,12,4.4132440989699984e-09,9.224380694808003e-09,2.1467352381040001e-07,1.0164434064580002e-08
1995,1,4.41808376e-09,9.254900009354004e-09,2.1275659125150002e-07,1.0075904225500004e-08
1995,2,4.42268358686e-09,9.28393836801e-09,2.109377474353e-07,9.991627315679996e-09
1995,3,4.427287625959999e-09,9.312983119820002e-09,2.091248436187e-07,9.907380330420003e-09
1995,4,4.432045882880001e-09,9.34301454067e-09,2.0724234793260007e-07,9.820268600649996e-09
1995,5,4.4368064129000006e-09,9.373040570730004e-09,2.053671516453e-07,9.733156092730001e-09
1995,6,4.44156236067e-09,9.40306437398e-09,2.034992467608e-07,9.6460405522e-09
1995,7,4.4268205095e-09,9.405160897630002e-09,2.0244840836270002e-07,9.59730716338e-09
1995,8,4.384865826030001e-09,9.368646073809997e-09,2.0251559563369997e-07,9.600820248669995e-09
1995,9,4.343410914129999e-09,9.33246060871e-09,2.0257810557860001e-07,9.604643466720002e-09
1995,10,4.30196257009e-09,9.29627190756e-09,2.0264702729659996e-07,9.60844826721e-09
1995,11,4.26050161111e-09,9.260099671499997e-09,2.0271557708250008e-07,9.612267440789998e-09
1995,12,4.2190511399299985e-09,9.223914844590004e-09,2.0279047503360006e-07,9.616075593840002e-09
1996,1,4.17691120586e-09,9.187137884250004e-09,2.028607232086e-07,9.61995586251e-09
1996,2,4.13613660206e-09,9.151550103980003e-09,2.0293092800390001e-07,9.623707923710001e-09
1996,3,4.09536216506e-09,9.115957727660002e-09,2.0300899238230005e-07,9.627456728160002e-09
1996,4,4.0539002196500004e-09,9.079778511570003e-09,2.0307980014790008e-07,9.63126367258e-09
1996,5,4.0124484009700004e-09,9.043590701600002e-09,2.031575499263e-07,9.635074249879997e-09
1996,6,3.9709857525700006e-09,9.007411827107e-09,2.032428550482e-07,9.638897430509998e-09
1996,7,3.951153177889999e-09,8.991786064192999e-09,2.034483229444e-07,9.648595720060004e-09
1996,8,3.9583209785300015e-09,9.001897895850997e-09,2.038125799188e-07,9.665895205680004e-09
1996,9,3.9654745954199996e-09,9.0119457574e-09,2.041602554783e-07,9.68295352791e-09
1996,10,3.972624983919999e-09,9.021997696090002e-09,2.045153481707e-07,9.699998864369996e-09
1996,11,3.9797798465200016e-09,9.032037389740002e-09,2.0486869298340004e-07,9.717056004919996e-09
1996,12,3.986933903110001e-09,9.042092738760002e-09,2.052298323444e-07,9.734109026110002e-09
1997,1,3.9942025793499994e-09,9.05230323739e-09,2.055909749615e-07,9.751439368829998e-09
1997,2,4.001119825280001e-09,9.06201773179e-09,2.0593500786139997e-07,9.767926595930003e-09
1997,3,4.00803912668e-09,9.0717333149e-09,2.0628767651839996e-07,9.784418079550002e-09
1997,4,4.0151910587100005e-09,9.081783000779998e-09,2.0664320545560005e-07,9.801471370480004e-09
1997,5,4.022344431350001e-09,9.09182617185e-09,2.070064202811001e-07,9.818500713279996e-09
1997,6,4.029497612590001e-09,9.101878758730001e-09,2.073771479371e-07,9.83557300459e-09
1997,7,4.03572849142e-09,9.110596256120002e-09,2.072482882178e-07,9.82977595558e-09
1997,8,4.0408588545100005e-09,9.117738123879998e-09,2.0647065468399992e-07,9.7940822308e-09
1997,9,4.0459029460699995e-09,9.124760245610005e-09,2.0569142485839999e-07,9.758857387920004e-09
1997,10,4.05094602778e-09,9.131776256329996e-09,2.049194469233e-07,9.723610675929999e-09
1997,11,4.05598812637e-09,9.13879836108e-09,2.0414473918699998e-07,9.688386683359996e-09
1997,12,4.061030777690002e-09,9.145826306290001e-09,2.033795893176001e-07,9.653135596709999e-09
1998,1,4.06615835022e-09,9.15294494216e-09,2.0259727521940005e-07,9.617325292629997e-09
1998,2,4.07103597214e-09,9.15974503359e-09,2.018492394796e-07,9.58324040444e-09
1998,3,4.075912742419999e-09,9.166533922900005e-09,2.0111158616079988e-07,9.549153813119995e-09
1998,4,4.08095691258e-09,9.17354544108e-09,2.0034006522739992e-07,9.513913811590004e-09
1998,5,4.08599937424e-09,9.18057168824e-09,1.995749891356e-07,9.478664883520004e-09
1998,6,4.09104394855e-09,9.18759011831e-09,1.988188375556e-07,9.443438494499998e-09
1998,7,4.096683837910001e-09,9.19530450157e-09,1.9776437692600007e-07,9.394686024280002e-09
1998,8,4.103220439920001e-09,9.20407698124e-09,1.9629710524160004e-07,9.326994625689996e-09
1998,9,4.10965325036e-09,9.2127172748e-09,1.948397672576e-07,9.260303124709996e-09
1998,10,4.11608964529e-09,9.221358900200003e-09,1.933897989316e-07,9.19359124199e-09
1998,11,4.1225232400499984e-09,9.22999624867e-09,1.9193654635760005e-07,9.12689871075e-09
1998,12,4.1289581318199995e-09,9.238637278890001e-09,1.904928360962e-07,9.060199229840002e-09
1999,1,4.13550056609e-09,9.24741724745e-09,1.89017194107e-07,8.992403221779998e-09
1999,2,4.1417220723999996e-09,9.25577342014e-09,1.876173368649e-07,8.927899751780003e-09
1999,3,4.147949246340001e-09,9.264132937190004e-09,1.862200132415e-07,8.863387090249995e-09
1999,4,4.15438144595e-09,9.272766202949999e-09,1.8477384075140003e-07,8.796682217359999e-09
1999,5,4.160814894550001e-09,9.281408439399999e-09,1.8333118043370001e-07,8.729975052079999e-09
1999,6,4.16724981487e-09,9.29004407481e-09,1.818930647454e-07,8.663294514009997e-09
1999,7,4.172950324409998e-09,9.297557071150006e-09,1.806500603946001e-07,8.605827184930002e-09
1999,8,4.177718134080001e-09,9.303635811499999e-09,1.7966079437899997e-07,8.560204569449999e-09
1999,9,4.18240384191e-09,9.30960443588e-09,1.786777550922e-07,8.515422297740003e-09
1999,10,4.187093609579999e-09,9.31556381574e-09,1.7769821635470002e-07,8.47065095111e-09
1999,11,4.191778490779999e-09,9.321526401730002e-09,1.7671986052370004e-07,8.425842866650002e-09
1999,12,4.19646788433e-09,9.32750265474e-09,1.7574759924070005e-07,8.381058582279999e-09
2000,1,4.20122806554e-09,9.33355926145e-09,1.7476547739570002e-07,8.335554318320002e-09
2000,2,4.20584016405e-09,9.339426928940004e-09,1.738085302919e-07,8.291491431989998e-09
2000,3,4.210449111259999e-09,9.345298909080001e-09,1.7285179138959998e-07,8.247429395610003e-09
2000,4,4.21513728454e-09,9.35126514541e-09,1.7187805515819993e-07,8.202660864480001e-09
2000,5,4.219825440819999e-09,9.357231486339999e-09,1.709072143546e-07,8.15787343613e-09
2000,6,4.2245107377400014e-09,9.36320062245e-09,1.699412058715e-07,8.11307011997e-09
2000,7,4.230342891450001e-09,9.373344420909999e-09,1.6899845834329995e-07,8.07025773678e-09
2000,8,4.237692054470001e-09,9.388860639489999e-09,1.68074632114e-07,8.029205029200001e-09
2000,9,4.244927589789999e-09,9.404138631999997e-09,1.6715456035330002e-07,7.988845271130002e-09
2000,10,4.2521646452e-09,9.419421231029998e-09,1.6623851560180002e-07,7.948482304969998e-09
2000,11,4.25940224348e-09,9.43470038625e-09,1.65323680304e-07,7.908105780720003e-09
2000,12,4.26663575858e-09,9.449982637100001e-09,1.6441453004819998e-07,7.867741548320002e-09
2001,1,4.273991451619999e-09,9.465510759920002e-09,1.634963396194e-07,7.82671861786e-09
2001,2,4.2809904023700005e-09,9.480290325770004e-09,1.6261633399490007e-07,7.78767236269e-09
2001,3,4.2879882776100006e-09,9.495071665480004e-09,1.617366406046e-07,7.748625287319998e-09
2001,4,4.29522638002e-09,9.51035270543e-09,1.608252719072e-07,7.708264270200001e-09
2001,5,4.302460275119999e-09,9.525635392750003e-09,1.5991706753190002e-07,7.667899124430002e-09
