Date,SO2
1980-01-01,9.442626139029001e-07
1980-04-01,9.340424457581001e-07
1980-07-01,9.258991607454e-07
1980-10-01,9.199497740004998e-07
1981-01-01,9.140746666853003e-07
1981-04-01,9.082805666159997e-07
1981-07-01,8.957727970647002e-07
1981-10-01,8.759917789800001e-07
1982-01-01,8.563796373291998e-07
1982-04-01,8.369249638035999e-07
1982-07-01,8.261060341371e-07
1982-10-01,8.248965298884998e-07
1983-01-01,8.237269751987e-07
1983-04-01,8.226164018138996e-07
1983-07-01,8.23335935789e-07
1983-10-01,8.259466448361999e-07
1984-01-01,8.286326020955998e-07
1984-04-01,8.313024033331003e-07
1984-07-01,8.318515970543999e-07
1984-10-01,8.299530235173002e-07
1985-01-01,8.281038090286001e-07
1985-04-01,8.263135451142998e-07
1985-07-01,8.250450932235998e-07
1985-10-01,8.242282537921998e-07
1986-01-01,8.234488622382001e-07
1986-04-01,8.227228955723002e-07
1986-07-01,8.215768542580999e-07
1986-10-01,8.198391946992999e-07
1987-01-01,8.181407002277999e-07
1987-04-01,8.165062973212001e-07
1987-07-01,8.201219320764e-07
1987-10-01,8.294022073015998e-07
1988-01-01,8.386944998519001e-07
1988-04-01,8.479959875651999e-07
1988-07-01,8.500844013990001e-07
1988-10-01,8.442362211682001e-07
1989-01-01,8.384508120157002e-07
1989-04-01,8.327607227749e-07
1989-07-01,8.235198520803e-07
1989-10-01,8.104214910379997e-07
1990-01-01,7.974361396714001e-07
1990-04-01,7.845902460804998e-07
1990-07-01,7.730011739111002e-07
1990-10-01,7.628799268587999e-07
1991-01-01,7.528487537107998e-07
1991-04-01,7.429460966914e-07
1991-07-01,7.345944826743001e-07
1991-10-01,7.279932439122999e-07
1992-01-01,7.21233634899e-07
1992-04-01,7.147671295631999e-07
1992-07-01,7.100931633741e-07
1992-10-01,7.073176177463003e-07
1993-01-01,7.045884253538002e-07
1993-04-01,7.019267097078e-07
1993-07-01,6.974266277233001e-07
1993-10-01,6.90914600902e-07
1994-01-01,6.844761487430999e-07
1994-04-01,6.78118618954e-07
1994-07-01,6.666564477192001e-07
1994-10-01,6.496635347080001e-07
1995-01-01,6.328191823055e-07
1995-04-01,6.161087463387001e-07
1995-07-01,6.07542109575e-07
1995-10-01,6.081530794127001e-07
1996-01-01,6.088006435948001e-07
1996-04-01,6.094802051224001e-07
1996-07-01,6.114211583415e-07
1996-10-01,6.146138734985e-07
1997-01-01,6.178136593412999e-07
1997-04-01,6.210267736738002e-07
1997-07-01,6.194103677602e-07
1997-10-01,6.124437754279e-07
1998-01-01,6.055581008597999e-07
1998-04-01,5.987338919185999e-07
1998-07-01,5.889012494252001e-07
1998-10-01,5.758191813854001e-07
1999-01-01,5.628545442134e-07
1999-04-01,5.499980859305e-07
1999-07-01,5.389886098658e-07
1999-10-01,5.301656761191001e-07
2000-01-01,5.214257990772e-07
2000-04-01,5.127264753842999e-07
2000-07-01,5.042276508106001e-07
2000-10-01,4.95976725954e-07
2001-01-01,4.878493142189001e-07
2001-04-01,4.797556663576e-07
2001-07-01,4.7145223749829997e-07
2001-10-01,4.630046904664001e-07
2002-01-01,4.546783498633e-07
2002-04-01,4.4638499245390014e-07
2002-07-01,4.4188711436990004e-07
2002-10-01,4.4161622814509996e-07
2003-01-01,4.4140834819050006e-07
2003-04-01,4.4118502345200007e-07
2003-07-01,4.3944348793650003e-07
2003-10-01,4.359840696764e-07
2004-01-01,4.3258634453700016e-07
2004-04-01,4.2918837634100004e-07
2004-07-01,4.2581142954199994e-07
2004-10-01,4.22455908369e-07
2005-01-01,4.1918055026610007e-07
2005-04-01,4.1589937008210005e-07
2005-07-01,4.098978808828e-07
2005-10-01,4.009866810773999e-07
2006-01-01,3.9219234890560005e-07
2006-04-01,3.8341943447459996e-07
2006-07-01,3.788638010934e-07
2006-10-01,3.79022298495e-07
2007-01-01,3.79172912107e-07
2007-04-01,3.79355474286e-07
2007-07-01,3.7504518727499996e-07
2007-10-01,3.657483283079999e-07
2008-01-01,3.564546930093999e-07
2008-04-01,3.4724502277540004e-07
2008-07-01,3.4244984058650007e-07
2008-10-01,3.4243753017330006e-07
2009-01-01,3.4241586415069997e-07
2009-04-01,3.424294977412999e-07
2009-07-01,3.424475935655999e-07
2009-10-01,3.424375301053001e-07
2010-01-01,3.424159035706e-07
2010-04-01,3.424292420318e-07
2010-07-01,3.4244769653089993e-07
2010-10-01,3.4243762768629993e-07
2011-01-01,3.4241590363960006e-07
2011-04-01,3.4242924124980005e-07
2011-07-01,3.424476962239e-07
2011-10-01,3.424376262563e-07
2012-01-01,3.424159878634001e-07
2012-04-01,3.424294997723e-07
2012-07-01,3.4244759350859993e-07
2012-10-01,3.4243752931230007e-07
2013-01-01,3.424158637467e-07
2013-04-01,3.424294995882999e-07
2013-07-01,3.424475937995999e-07
2013-10-01,3.4243752983130013e-07
2014-01-01,3.424159024836e-07
2014-04-01,3.4242924238980004e-07
2014-07-01,3.4244769620489987e-07
2014-10-01,3.4243762744929995e-07
2015-01-01,3.4241590342659997e-07
2015-04-01,3.424292405728001e-07
2015-07-01,3.424476964079e-07
2015-10-01,3.4243762783629994e-07
2016-01-01,3.424159898224e-07
2016-04-01,3.424294998582999e-07
2016-07-01,3.4244759362559996e-07
2016-10-01,3.4243753013230017e-07
2017-01-01,3.4241586543269995e-07
2017-04-01,3.424294993032999e-07
2017-07-01,3.424475935025998e-07
2017-10-01,3.4243752984230007e-07
2018-01-01,3.424159044686e-07
2018-04-01,3.4242924147480006e-07
2018-07-01,3.4244769639889996e-07
2018-10-01,3.424376276073e-07
2019-01-01,3.424159052616e-07
2019-04-01,3.424292407168e-07
2019-07-01,3.424476966039e-07
2019-10-01,3.4243762735129994e-07
2020-01-01,3.4241598809739997e-07
2020-04-01,3.424294998532999e-07
2020-07-01,3.424475934705999e-07
2020-10-01,3.4243753002230013e-07
2021-01-01,3.424158667117e-07
2021-04-01,3.424294995282999e-07
2021-07-01,3.4244759354059994e-07
2021-10-01,3.424375308693001e-07
2022-01-01,3.4241590359860007e-07
2022-04-01,3.4242924123480005e-07
2022-07-01,3.4244769623289997e-07
2022-10-01,3.424376264713e-07
2023-01-01,3.424159046886e-07
2023-04-01,3.4242924155380007e-07
2023-07-01,3.424476964699e-07
2023-10-01,3.424376274693e-07
